"year","Region","latitude","longitude","Elevation","VEI"
1800,"Java_Guntur",-7.13,107.83,2249,NA
1800,"Luzon-Philippines_Mayon",13.257,123.685,2462,2
1800,"Africa-E_Kieyo",-9.23,33.78,2175,2
1800,"US-Washington_St. Helens",46.2,-122.18,2549,5
1800,"Hawaiian Is_Hualalai",19.692,-155.87,2523,0
1801,"Honshu-Japan_Chokai",39.08,140.03,2237,2
1803,"Honshu-Japan_Asama",36.4,138.53,2560,2
1803,"Honshu-Japan_Asama",36.4,138.53,2560,2
1804,"Hokkaido-Japan_Shikotsu",42.7,141.33,1320,3
1805,"Italy_Vesuvius",40.821,14.426,1281,2
1812,"W Indies_Soufriere St. Vincent",13.33,-61.18,1220,4
1812,"Sangihe Is-Indonesia_Awu",3.67,125.5,1320,3
1813,"Italy_Vesuvius",40.821,14.426,1281,2
1814,"Luzon-Philippines_Mayon",13.257,123.685,2462,4
1815,"Lesser Sunda Is_Tambora",-8.25,118,2850,7
1816,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1817,"Java_Ijen",-8.058,114.242,2799,2
1817,"Java_Raung",-8.125,114.042,3332,4
1818,"Mexico_Colima",19.514,-103.62,3850,4
1819,"Mariana Is-C Pacific_Asuncion",19.67,145.4,857,NA
1820,"Aleutian Is_Westdahl",54.52,-164.65,1654,2
1820,"Banda Sea_Banda Api",-4.525,129.871,640,2
1822,"Hokkaido-Japan_Usu",42.53,140.83,731,4
1822,"Java_Galunggung",-7.25,108.05,2168,5
1822,"Java_Merapi",-7.542,110.442,2947,3
1823,"Hawaiian Is_Kilauea",19.425,-155.292,1222,0
1824,"Aleutian Is_Shishaldin",54.75,-163.97,2857,3
1825,"Bougainville-SW Paci_Balbi",-5.83,154.98,2715,NA
1826,"Java_Dieng Volc Complex",-7.2,109.92,2565,2
1826,"Java_Kelut",-7.93,112.308,1731,3
1826,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1827,"Kamchatka_Avachinsky",53.255,158.83,2741,2
1827,"Kamchatka_Avachinsky",53.255,158.83,2741,2
1829,"Java_Guntur",-7.13,107.83,2249,2
1832,"Italy_Etna",37.734,15.004,3350,2
1832,"Java_Merapi",-7.542,110.442,2947,3
1833,"Sumatra_Kaba",-3.52,102.62,1952,2
1835,"Nicaragua_Cosiguina",12.98,-87.57,872,5
1835,"Banda Sea_Banda Api",-4.525,129.871,640,NA
1837,"Sumatra_Peuet Sague",4.914,96.329,2801,NA
1838,"Halmahera-Indonesia_Gamalama",0.8,127.325,1715,2
1839,"Chile-Is_Unnamed",-33.62,-76.83,-642,2
1840,"Halmahera-Indonesia_Gamalama",0.8,127.325,1715,2
1840,"Hawaiian Is_Kilauea",19.425,-155.292,1222,0
1840,"Turkey_Ararat",39.7,44.28,5165,3
1840,"Solomon Is-SW Pacifi_Savo",-9.13,159.82,510,3
1840,"Santa Cruz Is-SW Pac_Tinakula",-10.38,165.8,851,3
1841,"Ryukyu Is_Kuchinoerabu-jima",30.43,130.22,649,2
1843,"W Indies_Liamuiga",17.37,-62.8,1156,0
1843,"W Indies_Soufriere Guadeloupe",16.05,-61.67,1467,NA
1843,"Java_Lamongan",-8,113.342,1651,2
1843,"Italy_Etna",37.734,15.004,3350,2
1845,"Sulawesi-Indonesia_Soputan",1.108,124.725,1784,2
1845,"Colombia_Ruiz",4.895,-75.322,5321,2
1845,"Iceland-S_Hekla",63.98,-19.7,1491,4
1846,"New Zealand_Taupo",-38.82,176,760,NA
1846,"Java_Tangkubanparahu",-6.77,107.6,2084,2
1846,"Hokkaido-Japan_E-san",41.8,141.17,618,1
1847,"Cape Verde Is_Fogo",14.95,-24.35,2829,2
1847,"Java_Dieng Volc Complex",-7.2,109.92,2565,2
1848,"Java_Kelut",-7.93,112.308,1731,2
1850,"New Britain-SW Pac_Rabaul",-4.271,152.203,688,2
1853,"Tonga-SW Pacific_Niuafo'ou",-15.6,-175.63,260,0
1853,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1853,"Taiwan-E of_Unnamed",24,121.83,0,2
1854,"Kamchatka_Shiveluch",56.653,161.36,3283,5
1854,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1854,"Kuril Is_Alaid",50.858,155.55,2339,3
1856,"Sangihe Is-Indonesia_Awu",3.67,125.5,1320,3
1856,"Aleutian Is_Shishaldin",54.75,-163.97,2857,NA
1856,"Hokkaido-Japan_Komaga-take",42.07,140.68,1140,4
1857,"New Guinea-NE of_Umboi",-5.589,147.875,1548,NA
1858,"Luzon-Philippines_Mayon",13.257,123.685,2462,2
1858,"Honshu-Japan_Tate-yama",36.57,137.6,2621,NA
1858,"Honshu-Japan_Tate-yama",36.57,137.6,2621,NA
1860,"Java_Semeru",-8.108,112.92,3676,2
1860,"Guatemala_Fuego",14.473,-90.88,3763,2
1860,"Iceland-NE_Grimsvotn",64.42,-17.33,1725,NA
1861,"Africa-NE_Dubbi",13.58,41.808,1625,3
1861,"Iceland-NE_Grimsvotn",64.42,-17.33,1725,2
1861,"Halmahera-Indonesia_Makian",0.32,127.4,1357,4
1863,"Vanuatu-SW Pacific_Yasur",-19.52,169.425,361,NA
1864,"Java_Kelut",-7.93,112.308,1731,2
1866,"Greece_Santorini",36.404,25.396,329,2
1866,"Samoa-SW Pacific_Ofu-Olosega",-14.175,-169.618,639,2
1867,"Honshu-Japan_Zao",38.15,140.45,1841,2
1868,"Hawaiian Is_Mauna Loa",19.475,-155.608,4170,2
1868,"Italy_Etna",37.734,15.004,3350,NA
1869,"Lesser Sunda Is_Lewotobi",-8.53,122.775,1703,2
1869,"Java_Lamongan",-8,113.342,1651,2
1870,"Sangihe Is-Indonesia_Ruang",2.28,125.425,725,2
1870,"Lesser Sunda Is_Iliwerung",-8.54,123.59,1018,3
1870,"Vanuatu-SW Pacific_Aoba",-15.4,167.83,1496,2
1871,"Sangihe Is-Indonesia_Ruang",2.28,125.425,725,2
1871,"Mindanao-Philippines_Camiguin",9.203,124.673,1332,2
1871,"Halmahera-Indonesia_Gamalama",0.8,127.325,1715,2
1871,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1872,"Java_Merapi",-7.542,110.442,2947,4
1872,"Java_Merapi",-7.542,110.442,2947,4
1872,"Italy_Vesuvius",40.821,14.426,1281,3
1872,"Java_Merapi",-7.542,110.442,2947,4
1872,"Kyushu-Japan_Aso",32.88,131.1,1592,3
1872,"Kuril Is_Sinarka",48.875,154.175,934,4
1873,"Mindanao-Philippines_Ragang",7.67,124.5,2815,2
1873,"Italy_Vesuvius",40.821,14.426,1281,NA
1874,"Izu Is-Japan_Miyake-jima",34.08,139.53,815,3
1874,"Luzon-Philippines_Taal",14.002,120.993,400,2
1875,"Java_Kelut",-7.93,112.308,1731,0
1875,"Iceland-NE_Askja",65.03,-16.75,1516,5
1875,"Luzon-Philippines_Mayon",13.257,123.685,2462,NA
1877,"Hawaiian Is_Mauna Loa",19.475,-155.608,4170,0
1877,"Ecuador_Cotopaxi",-0.677,-78.436,5911,4
1878,"Vanuatu-SW Pacific_Yasur",-19.52,169.425,361,3
1878,"New Britain-SW Pac_Rabaul",-4.271,152.203,688,3
1878,"Vanuatu-SW Pacific_Yasur",-19.52,169.425,361,NA
1878,"Aleutian Is_Okmok",53.42,-168.13,1073,2
1879,"Italy_Stromboli",38.789,15.213,926,2
1883,"Indian O-W_Karthala",-11.75,43.38,2361,2
1883,"Indonesia_Krakatau",-6.102,105.423,813,6
1883,"Alaska-SW_Augustine",59.37,-153.42,1252,4
1883,"Indonesia_Krakatau",-6.102,105.423,813,NA
1883,"Bougainville-SW Paci_Bagana",-6.14,155.195,1750,3
1884,"Indonesia_Krakatau",-6.102,105.423,813,NA
1885,"Java_Semeru",-8.108,112.92,3676,2
1885,"Colombia_Purace",2.32,-76.4,4650,3
1886,"Ecuador_Tungurahua",-1.467,-78.442,5023,4
1886,"New Zealand_Okataina",-38.12,176.5,1111,2
1886,"Tonga-SW Pacific_Niuafo'ou",-15.6,-175.63,260,4
1887,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1888,"New Guinea-NE of_Ritter Island",-5.52,148.121,140,3
1888,"Honshu-Japan_Bandai",37.6,140.08,1819,4
1889,"Sangihe Is-Indonesia_Banua Wuhu",3.138,125.491,-5,2
1890,"Halmahera-Indonesia_Makian",0.32,127.4,1357,2
1890,"New Guinea_Victory",-9.2,149.07,1925,2
1892,"Sumatra_Sorikmarapi",0.686,99.539,2145,2
1892,"Sangihe Is-Indonesia_Awu",3.67,125.5,1320,3
1892,"Tonga-SW Pacific_Tofua",-19.75,-175.07,512,2
1893,"Chile-S_Calbuco",-41.326,-72.614,2003,4
1893,"Honshu-Japan_Azuma",37.73,140.25,2024,2
1894,"Vanuatu-SW Pacific_Ambrym",-16.25,168.12,1334,3
1895,"Java_Semeru",-8.108,112.92,3676,2
1895,"New Guinea-NE of_Karkar",-4.649,145.964,1839,2
1895,"Kyushu-Japan_Kirishima",31.93,130.87,1700,2
1895,"New Britain-SW Pac_Dakataua",-5.056,150.108,400,2
1896,"Kyushu-Japan_Kirishima",31.93,130.87,1700,2
1897,"Santa Cruz Is-SW Pac_Tinakula",-10.38,165.8,851,2
1897,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1899,"Colombia_Dona Juana",1.47,-76.92,4150,4
1899,"New Guinea-NE of_Manam",-4.1,145.061,1807,2
1900,"Honshu-Japan_Asama",36.4,138.53,2560,2
1900,"Kyushu-Japan_Kirishima",31.93,130.87,1700,2
1900,"Honshu-Japan_Adatara",37.62,140.28,1718,2
1900,"Africa-NE_Tullu Moje",8.158,39.13,2349,NA
1901,"Java_Kelut",-7.93,112.308,1731,3
1901,"Vanuatu-SW Pacific_Epi",-16.68,168.37,833,NA
1902,"W Indies_Pelee",14.82,-61.17,1397,NA
1902,"W Indies_Soufriere St. Vincent",13.33,-61.18,1220,4
1902,"W Indies_Pelee",14.82,-61.17,1397,4
1902,"W Indies_Pelee",14.82,-61.17,1397,NA
1902,"Izu Is-Japan_Tori-shima",30.48,140.32,403,3
1902,"W Indies_Pelee",14.82,-61.17,1397,4
1902,"Guatemala_Santa Maria",14.756,-91.552,3772,6
1902,"Java_Merapi",-7.542,110.442,2947,2
1903,"New Zealand_Okataina",-38.12,176.5,1111,1
1903,"Indian O-W_Karthala",-11.75,43.38,2361,NA
1904,"Indian O-W_Karthala",-11.75,43.38,2361,2
1905,"Italy_Vesuvius",40.821,14.426,1281,2
1905,"Samoa-SW Pacific_Savai'i",-13.612,-172.525,1858,2
1906,"Italy_Vesuvius",40.821,14.426,1281,3
1907,"Tonga-SW Pacific_Unnamed",-21.38,-175.65,-500,0
1907,"Africa-NE_Alayta",12.88,40.57,1501,2
1907,"Lesser Sunda Is_Lewotobi",-8.53,122.775,1703,2
1907,"Samoa-SW Pacific_Savai'i",-13.612,-172.525,1858,NA
1909,"_Cameroon",NA,NA,NA,NA
1909,"Java_Semeru",-8.108,112.92,3676,2
1910,"New Zealand_Taupo",-38.82,176,760,NA
1910,"Hokkaido-Japan_Usu",42.53,140.83,731,2
1911,"Luzon-Philippines_Taal",14.002,120.993,400,4
1911,"Honshu-Japan_Asama",36.4,138.53,2560,2
1911,"Honshu-Japan_Asama",36.4,138.53,2560,2
1911,"Trinidad_Piparo",10,-61,140,NA
1911,"Java_Semeru",-8.108,112.92,3676,3
1912,"Alaska Peninsula_Novarupta",58.27,-155.16,841,6
1912,"Africa-C_Nyamuragira",NA,NA,NA,NA
1913,"Mexico_Colima",19.514,-103.62,3850,4
1913,"Sangihe Is-Indonesia_Awu",3.67,125.5,1320,2
1913,"Honshu-Japan_Asama",36.4,138.53,2560,1
1913,"Java_Semeru",-8.108,112.92,3676,2
1913,"Vanuatu-SW Pacific_Ambrym",-16.25,168.12,1334,3
1914,"Kyushu-Japan_Sakura-jima",31.58,130.67,1117,4
1914,"New Britain-SW Pac_Pago",-5.58,150.52,742,3
1914,"New Zealand_White Island",-37.52,177.18,321,NA
1914,"Vanuatu-SW Pacific_Aoba",-15.4,167.83,1496,NA
1916,"Ecuador_Tungurahua",-1.467,-78.442,5023,4
1916,"Italy_Stromboli",38.789,15.213,926,3
1917,"_Lengai",NA,NA,NA,NA
1917,"New Zealand_Okataina",-38.12,176.5,1111,1
1917,"Chile-S_Calbuco",-41.326,-72.614,2003,3
1917,"El Salvador_San Salvador",13.736,-89.286,1893,3
1918,"Sangihe Is-Indonesia_Banua Wuhu",3.138,125.491,-5,3
1918,"Iceland-S_Katla",63.63,-19.05,1512,4
1919,"Mexico_Popocatepetl",19.023,-98.622,5426,1
1919,"Sangihe Is-Indonesia_Banua Wuhu",3.138,125.491,-5,NA
1919,"Java_Kelut",-7.93,112.308,1731,4
1919,"Italy_Stromboli",38.789,15.213,926,3
1919,"Honshu-Japan_Nasu",37.12,139.97,1917,NA
1919,"Hawaiian Is_Mauna Loa",19.475,-155.608,4170,0
1920,"Java_Merapi",-7.542,110.442,2947,3
1920,"El Salvador_Izalco",13.813,-89.633,1950,3
1921,"Honshu-Japan_Nasu",37.12,139.97,1917,NA
1923,"Java_Papandayan",-7.32,107.73,2665,1
1923,"Java_Tangkubanparahu",-6.77,107.6,2084,NA
1923,"Kyushu-Japan_Kirishima",31.93,130.87,1700,2
1924,"Hawaiian Is_Kilauea",19.425,-155.292,1222,2
1926,"Hokkaido-Japan_Tokachi",43.42,142.68,2077,3
1927,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,NA
1927,"Iceland-SE_Esjufjoll",64.27,-16.65,1760,1
1928,"Greece_Santorini",36.404,25.396,329,2
1928,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1928,"Indonesia_Krakatau",-6.102,105.423,813,NA
1928,"Java_Dieng Volc Complex",-7.2,109.92,2565,2
1928,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,3
1928,"Italy_Etna",37.734,15.004,3350,1
1929,"Chile-S_Calbuco",-41.326,-72.614,2003,3
1929,"Hokkaido-Japan_Komaga-take",42.07,140.68,1140,4
1929,"Italy_Etna",37.734,15.004,3350,2
1929,"Guatemala_Santa Maria",14.756,-91.552,3772,3
1930,"Indonesia_Krakatau",-6.102,105.423,813,2
1930,"Honshu-Japan_Asama",36.4,138.53,2560,3
1930,"Italy_Stromboli",38.789,15.213,926,3
1930,"Java_Merapi",-7.542,110.442,2947,3
1931,"Honshu-Japan_Asama",36.4,138.53,2560,3
1932,"Guatemala_Fuego",14.473,-90.88,3763,4
1932,"Java_Merapi",-7.542,110.442,2947,NA
1932,"Honshu-Japan_Kusatsu-Shirane",36.62,138.55,2176,3
1933,"Kuril Is_Kharimkotan",49.12,154.508,1145,3
1933,"Honshu-Japan_Hakone",35.22,139.02,1438,NA
1933,"Ryukyu Is_Kuchinoerabu-jima",30.43,130.22,649,4
1933,"Luzon-Philippines_Bulusan",12.77,124.05,1565,2
1934,"US-Oregon_Hood",45.374,-121.694,3426,NA
1936,"Honshu-Japan_Asama",36.4,138.53,2560,3
1937,"Chile-C_Llaima",-38.692,-71.729,3125,2
1937,"New Britain-SW Pac_Rabaul",-4.271,152.203,688,4
1938,"Africa-C_Nyamuragira",NA,NA,NA,NA
1938,"Honshu-Japan_Bandai",37.6,140.08,1819,NA
1938,"Luzon-Philippines_Mayon",13.257,123.685,2462,2
1938,"Honshu-Japan_Asama",36.4,138.53,2560,1
1939,"Izu Is-Japan_Tori-shima",30.48,140.32,403,2
1939,"Java_Dieng Volc Complex",-7.2,109.92,2565,1
1940,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,2
1940,"Izu Is-Japan_Miyake-jima",34.08,139.53,815,2
1940,"_Lengai",NA,NA,NA,NA
1941,"Honshu-Japan_Asama",36.4,138.53,2560,2
1941,"Java_Semeru",-8.108,112.92,3676,2
1943,"Mexico_Michoacan-Guanajuato",19.48,-102.25,3860,4
1943,"_Azul",NA,NA,NA,NA
1944,"Italy_Vesuvius",40.821,14.426,1281,2
1944,"Aleutian Is_Cleveland",52.82,-169.95,1730,3
1944,"Hokkaido-Japan_Usu",42.53,140.83,731,2
1944,"Italy_Stromboli",38.789,15.213,926,2
1944,"Hokkaido-Japan_Usu",42.53,140.83,731,2
1944,"Java_Dieng Volc Complex",-7.2,109.92,2565,2
1946,"Kyushu-Japan_Sakura-jima",31.58,130.67,1117,2
1946,"Java_Semeru",-8.108,112.92,3676,2
1946,"Java_Semeru",-8.108,112.92,3676,2
1947,"Luzon-Philippines_Mayon",13.257,123.685,2462,2
1947,"Honshu-Japan_Asama",36.4,138.53,2560,2
1947,"Honshu-Japan_Akagi",36.53,139.18,1828,NA
1947,"Iceland-S_Hekla",63.98,-19.7,1491,4
1948,"Lesser Sunda Is_Iliwerung",-8.54,123.59,1018,2
1949,"Chile-C_Villarrica",-39.42,-71.93,2847,3
1949,"Colombia_Purace",2.32,-76.4,4650,2
1949,"Mindanao-Philippines_Camiguin",9.203,124.673,1332,3
1950,"Java_Semeru",-8.108,112.92,3676,1
1950,"Mindanao-Philippines_Camiguin",9.203,124.673,1332,3
1950,"Honshu-Japan_Asama",36.4,138.53,2560,2
1951,"New Guinea_Lamington",-8.95,148.15,1680,4
1951,"Nicaragua_Cosiguina",12.98,-87.57,872,NA
1951,"Java_Kelut",-7.93,112.308,1731,3
1951,"Honshu-Japan_Hakone",35.22,139.02,1438,NA
1951,"Mindanao-Philippines_Camiguin",9.203,124.673,1332,3
1951,"Solomon Is-SW Pacifi_Kavachi",-9.02,157.95,-20,2
1952,"Honshu-Japan_Hakone",35.22,139.02,1438,NA
1952,"Izu Is-Japan_Myojun Knoll",32.1,139.85,360,2
1952,"Izu Is-Japan_Myojun Knoll",32.1,139.85,360,2
1952,"Izu Is-Japan_Myojun Knoll",32.1,139.85,360,2
1952,"Izu Is-Japan_Myojun Knoll",32.1,139.85,360,2
1952,"Luzon-Philippines_Ambalatungan Group",17.32,121.1,2329,1
1953,"Izu Is-Japan_Myojun Knoll",32.1,139.85,360,2
1953,"Java_Merapi",-7.542,110.442,2947,3
1953,"Izu Is-Japan_Myojun Knoll",32.1,139.85,360,2
1953,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1953,"Admiralty Is-SW Paci_St. Andrew Strait",-2.38,147.35,270,0
1953,"Lesser Sunda Is_Sirung",-8.51,124.148,862,0
1953,"Honshu-Japan_Hakone",35.22,139.02,1438,NA
