"year","Region","latitude","longitude","Elevation","VEI"
1953,"Izu Is-Japan_Oshima",34.73,139.38,758,1
1953,"New Zealand_Ruapehu",-39.28,175.57,2797,NA
1954,"Italy_Stromboli",38.789,15.213,926,NA
1954,"Honshu-Japan_Tate-yama",36.57,137.6,2621,NA
1954,"New Guinea-NE of_Bam",-3.6,144.85,685,2
1954,"Mindanao-Philippines_Camiguin",9.203,124.673,1332,NA
1955,"Chile-C_Carran-Los Venados",-40.35,-72.07,1114,4
1955,"Kyushu-Japan_Sakura-jima",31.58,130.67,1117,3
1956,"Kamchatka_Bezymianny",55.978,160.587,2882,5
1957,"Aleutian Is_Vsevidof",53.13,-168.68,2149,2
1957,"Kyushu-Japan_Unzen",32.75,130.3,1500,NA
1957,"Izu Is-Japan_Oshima",34.73,139.38,758,2
1957,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1958,"Sulawesi-Indonesia_Mahawu",1.358,124.858,1324,2
1958,"Hokkaido-Japan_Daisetsu",43.68,142.88,2290,NA
1958,"Vanuatu-SW Pacific_Kuwae",-16.829,168.536,-2,2
1960,"Chile-C_Puyehue",-40.59,-72.117,2236,3
1961,"Chile-S_Calbuco",-41.326,-72.614,2003,3
1961,"Honshu-Japan_Tate-yama",36.57,137.6,2621,NA
1961,"Java_Merapi",-7.542,110.442,2947,3
1961,"Hokkaido-Japan_Daisetsu",43.68,142.88,2290,NA
1961,"Honshu-Japan_Asama",36.4,138.53,2560,2
1962,"Hokkaido-Japan_Tokachi",43.42,142.68,2077,3
1962,"Java_Merapi",-7.542,110.442,2947,NA
1962,"Halmahera-Indonesia_Gamalama",0.8,127.325,1715,2
1963,"Costa Rica_Irazu",9.979,-83.852,3432,3
1963,"Lesser Sunda Is_Agung",-8.342,115.508,3142,4
1963,"Java_Semeru",-8.108,112.92,3676,2
1963,"Lesser Sunda Is_Agung",-8.342,115.508,3142,3
1963,"Chile-C_Villarrica",-39.42,-71.93,2847,2
1963,"Lesser Sunda Is_Batur",-8.242,115.375,1717,2
1963,"Guatemala_Fuego",14.473,-90.88,3763,3
1963,"Costa Rica_Irazu",9.979,-83.852,3432,3
1964,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,2
1964,"Chile-C_Villarrica",-39.42,-71.93,2847,2
1964,"Java_Dieng Volc Complex",-7.2,109.92,2565,1
1965,"Luzon-Philippines_Taal",14.002,120.993,400,4
1966,"Santa Cruz Is-SW Pac_Tinakula",-10.38,165.8,851,3
1966,"Java_Kelut",-7.93,112.308,1731,4
1966,"Sangihe Is-Indonesia_Awu",3.67,125.5,1320,4
1966,"_Lengai",NA,NA,NA,NA
1967,"_Lengai",NA,NA,NA,NA
1967,"Java_Semeru",-8.108,112.92,3676,3
1967,"Antarctica_Deception Island",-62.97,-60.65,576,3
1968,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1968,"Costa Rica_Arenal",10.463,-84.703,1657,3
1969,"Java_Merapi",-7.542,110.442,2947,2
1969,"Lesser Sunda Is_Iya",-8.88,121.63,637,3
1969,"Luzon-N of_Didicas",19.077,122.202,244,2
1969,"Honshu-Japan_Narugo",38.73,140.73,462,NA
1970,"Italy_Campi Flegrei",40.827,14.139,458,NA
1970,"Iceland-S_Hekla",63.98,-19.7,1491,3
1971,"_Hudson",NA,NA,NA,NA
1971,"Santa Cruz Is-SW Pac_Tinakula",-10.38,165.8,851,2
1971,"Guatemala_Fuego",14.473,-90.88,3763,3
1971,"Canary Is_La Palma",28.58,-17.83,2426,2
1971,"Chile-C_Villarrica",-39.42,-71.93,2847,2
1971,"Honshu-Japan_Kusatsu-Shirane",36.62,138.55,2176,NA
1972,"_Fournaise",NA,NA,NA,NA
1972,"Honshu-Japan_Hakone",35.22,139.02,1438,NA
1972,"New Guinea-NE of_Ritter Island",-5.52,148.121,140,1
1973,"Iceland-S_Vestmannaeyjar",63.43,-20.28,279,3
1973,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,3
1973,"_Hudson",NA,NA,NA,NA
1973,"Lesser Sunda Is_Iliwerung",-8.54,123.59,1018,2
1974,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,3
1974,"Kyushu-Japan_Sakura-jima",31.58,130.67,1117,3
1974,"Honshu-Japan_Niigata-Yake-yama",36.92,138.03,2400,2
1974,"Kyushu-Japan_Sakura-jima",31.58,130.67,1117,3
1974,"Guatemala_Fuego",14.473,-90.88,3763,4
1974,"New Guinea-NE of_Ritter Island",-5.52,148.121,140,1
1974,"Java_Merapi",-7.542,110.442,2947,2
1975,"Sumatra_Marapi",-0.381,100.473,2891,2
1975,"Costa Rica_Arenal",10.463,-84.703,1657,3
1975,"Hawaiian Is_Kilauea",19.425,-155.292,1222,0
1976,"Honshu-Japan_Kusatsu-Shirane",36.62,138.55,2176,NA
1976,"Ecuador_Sangay",-2.03,-78.33,5230,3
1976,"Java_Semeru",-8.108,112.92,3676,2
1976,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,2
1976,"Java_Merapi",-7.542,110.442,2947,2
1977,"Africa-C_Nyiragongo",NA,NA,NA,NA
1977,"Indian O-W_Karthala",-11.75,43.38,2361,0
1977,"Iceland-NE_Krafla",65.73,-16.78,650,1
1977,"Kamchatka_Kliuchevskoi",56.057,160.638,4835,3
1977,"Hokkaido-Japan_Usu",42.53,140.83,731,3
1978,"Hokkaido-Japan_Usu",42.53,140.83,731,3
1978,"Luzon-Philippines_Bulusan",12.77,124.05,1565,2
1978,"Guatemala_Santa Maria",14.756,-91.552,3772,3
1978,"Java_Semeru",-8.108,112.92,3676,3
1978,"Java_Tangkubanparahu",-6.77,107.6,2084,NA
1979,"Java_Dieng Volc Complex",-7.2,109.92,2565,1
1979,"New Guinea-NE of_Karkar",-4.649,145.964,1839,2
1979,"W Indies_Soufriere St. Vincent",13.33,-61.18,1220,3
1979,"Italy_Etna",37.734,15.004,3350,2
1979,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1979,"Lesser Sunda Is_Iliwerung",-8.54,123.59,1018,0
1980,"US-Washington_St. Helens",46.2,-122.18,2549,5
1980,"Iceland-S_Hekla",63.98,-19.7,1491,3
1980,"US-Oregon_Hood",45.374,-121.694,3426,NA
1981,"Italy_Etna",37.734,15.004,3350,2
1981,"Java_Semeru",-8.108,112.92,3676,3
1981,"Kuril Is_Alaid",50.858,155.55,2339,2
1981,"Java_Semeru",-8.108,112.92,3676,3
1981,"Luzon-Philippines_Mayon",13.257,123.685,2462,NA
1981,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,2
1981,"Kamchatka_Vilyuchik",52.68,158.3,2173,NA
1982,"_Chichon",NA,NA,NA,NA
1982,"_Chichon",NA,NA,NA,NA
1982,"Java_Galunggung",-7.25,108.05,2168,4
1982,"_Chichon",NA,NA,NA,NA
1983,"Kamchatka_Kliuchevskoi",56.057,160.638,4835,2
1983,"Sulawesi-Indonesia_Colo [Una Una]",-0.17,121.608,507,4
1983,"Lesser Sunda Is_Iliwerung",-8.54,123.59,1018,1
1983,"Izu Is-Japan_Miyake-jima",34.08,139.53,815,3
1984,"Africa-W_Oku Volc Field",6.25,10.5,3011,NA
1984,"Luzon-Philippines_Mayon",13.257,123.685,2462,3
1984,"Honshu-Japan_On-take",35.9,137.48,3063,NA
1984,"Italy_Etna",37.734,15.004,3350,3
1985,"Java_Semeru",-8.108,112.92,3676,3
1985,"Colombia_Ruiz",4.895,-75.322,5321,3
1985,"Italy_Etna",37.734,15.004,3350,1
1986,"Honshu-Japan_Akita-Yake-yama",39.97,140.77,1366,NA
1986,"Italy_Stromboli",38.789,15.213,926,2
1986,"Africa-W_Oku Volc Field",6.25,10.5,3011,3
1986,"Java_Merapi",-7.542,110.442,2947,2
1986,"Izu Is-Japan_Oshima",34.73,139.38,758,3
1987,"Guatemala_Pacaya",14.381,-90.601,2552,3
1987,"Italy_Etna",37.734,15.004,3350,2
1987,"Lesser Sunda Is_Sirung",-8.51,124.148,862,NA
1988,"Banda Sea_Banda Api",-4.525,129.871,640,3
1988,"Costa Rica_Arenal",10.463,-84.703,1657,3
1988,"Java_Semeru",-8.108,112.92,3676,3
1988,"Chile-C_Lonquimay",-38.377,-71.58,2865,3
1988,"Honshu-Japan_Akita-Yake-yama",39.97,140.77,1366,NA
1989,"Kyushu-Japan_Aso",32.88,131.1,1592,NA
1989,"Kyushu-Japan_Kirishima",31.93,130.87,1700,NA
1990,"Kamchatka_Shiveluch",56.653,161.36,3283,3
1990,"Java_Kelut",-7.93,112.308,1731,4
1990,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1990,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1990,"Peru_Sabancaya",-15.78,-71.85,5967,3
1990,"New Britain-SW Pac_Rabaul",-4.271,152.203,688,NA
1990,"Guatemala_Santa Maria",14.756,-91.552,3772,3
1990,"Kyushu-Japan_Aso",32.88,131.1,1592,2
1990,"Africa-C_Nyiragongo",NA,NA,NA,NA
1990,"Java_Kelut",-7.93,112.308,1731,NA
1991,"Kyushu-Japan_Unzen",32.75,130.3,1500,1
1991,"Luzon-Philippines_Pinatubo",15.13,120.35,1486,6
1991,"Kamchatka_Mutnovsky",52.453,158.195,2322,NA
1991,"Indian O-W_Karthala",-11.75,43.38,2361,2
1991,"_Hudson",NA,NA,NA,NA
1991,"Sulawesi-Indonesia_Lokon-Empung",1.358,124.792,1580,1
1991,"Italy_Etna",37.734,15.004,3350,2
1992,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,2
1992,"Java_Dieng Volc Complex",-7.2,109.92,2565,NA
1992,"_Negro",NA,NA,NA,NA
1992,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,1
1992,"Sumatra_Marapi",-0.381,100.473,2891,2
1992,"Luzon-Philippines_Pinatubo",15.13,120.35,1486,1
1992,"Alaska-SW_Spurr",61.3,-152.25,3374,3
1992,"Java_Semeru",-8.108,112.92,3676,3
1993,"Colombia_Galeras",1.22,-77.37,4276,2
1993,"Banda Sea_Wurlali",-7.125,128.675,868,NA
1993,"Luzon-Philippines_Mayon",13.257,123.685,2462,2
1993,"Ecuador_Guagua Pichincha",-0.171,-78.598,4784,1
1993,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
1993,"Indonesia_Krakatau",-6.102,105.423,813,1
1993,"Kyushu-Japan_Unzen",32.75,130.3,1500,1
1993,"Luzon-Philippines_Pinatubo",15.13,120.35,1486,1
1993,"Luzon-Philippines_Pinatubo",15.13,120.35,1486,NA
1994,"Vanuatu-SW Pacific_Yasur",-19.52,169.425,361,3
1994,"Java_Semeru",-8.108,112.92,3676,3
1994,"Kyushu-Japan_Aso",32.88,131.1,1592,1
1994,"Colombia_Huila",2.92,-76.05,5365,NA
1994,"New Britain-SW Pac_Rabaul",-4.271,152.203,688,3
1994,"Lesser Sunda Is_Rinjani",-8.42,116.47,3726,3
1994,"Java_Merapi",-7.542,110.442,2947,3
1995,"Vanuatu-SW Pacific_Yasur",-19.52,169.425,361,3
1995,"Honshu-Japan_Yake-dake",36.22,137.58,2455,1
1995,"Cape Verde Is_Fogo",14.95,-24.35,2829,2
1995,"Guatemala_Pacaya",14.381,-90.601,2552,3
1995,"Lesser Sunda Is_Kelimutu",-8.758,121.83,1640,NA
1995,"Mindanao-Philippines_Parker",6.12,124.892,1824,NA
1996,"Kamchatka_Karymsky",54.05,159.43,1536,2
1996,"Mexico_Popocatepetl",19.023,-98.622,5426,3
1996,"Philippines-C_Kanlaon",10.412,123.132,2435,2
1996,"Nicaragua_Maderas",11.446,-85.515,1394,NA
1996,"Iceland-NE_Grimsvotn",64.42,-17.33,1725,3
1996,"New Guinea-NE of_Manam",-4.1,145.061,1807,3
1997,"Java_Merapi",-7.542,110.442,2947,2
1997,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,1
1997,"W Indies_Soufriere Hills",16.72,-62.18,915,3
1997,"Honshu-Japan_Hakkoda Group",40.65,140.88,1585,NA
1997,"W Indies_Soufriere Hills",16.72,-62.18,915,3
1997,"Java_Semeru",-8.108,112.92,3676,3
1997,"Honshu-Japan_Adatara",37.62,140.28,1718,NA
1997,"Kyushu-Japan_Aso",32.88,131.1,1592,NA
1997,"W Indies_Soufriere Hills",16.72,-62.18,915,NA
1998,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
1998,"Java_Kelut",-7.93,112.308,1731,NA
1998,"Nicaragua_San Cristobal",12.702,-87.004,1745,NA
1999,"W Indies_Soufriere Hills",16.72,-62.18,915,3
1999,"Guatemala_Fuego",14.473,-90.88,3763,2
1999,"Kamchatka_Shiveluch",56.653,161.36,3283,4
1999,"Ecuador_Guagua Pichincha",-0.171,-78.598,4784,3
1999,"Ecuador_Tungurahua",-1.467,-78.442,5023,3
2000,"Izu Is-Japan_Miyake-jima",34.08,139.53,815,2
2000,"Java_Semeru",-8.108,112.92,3676,3
2000,"Costa Rica_Arenal",10.463,-84.703,1657,3
2000,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
2000,"Java_Merapi",-7.542,110.442,2947,2
2001,"Italy_Etna",37.734,15.004,3350,3
2001,"Italy_Etna",37.734,15.004,3350,2
2001,"Java_Merapi",-7.542,110.442,2947,2
2001,"Italy_Stromboli",38.789,15.213,926,2
2002,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,3
2002,"Africa-C_Nyiragongo",NA,NA,NA,NA
2002,"Italy_Etna",37.734,15.004,3350,3
2002,"Ecuador_Reventador",-0.078,-77.656,3562,4
2002,"Italy_Stromboli",38.789,15.213,926,NA
2002,"Java_Semeru",-8.108,112.92,3676,3
2003,"W Indies_Soufriere Hills",16.72,-62.18,915,3
2004,"Lesser Sunda Is_Egon",-8.67,122.45,1703,1
2004,"Java_Tengger Caldera",-7.942,112.95,2329,2
2004,"New Guinea-NE of_Manam",-4.1,145.061,1807,4
2005,"New Guinea-NE of_Manam",-4.1,145.061,1807,4
2005,"El Salvador_Santa Ana",13.853,-89.63,2365,3
2005,"Indian O-W_Karthala",-11.75,43.38,2361,NA
2006,"Kermadec Is_Raoul Island",-29.27,-177.92,516,NA
2006,"W Indies_Soufriere Hills",16.72,-62.18,915,2
2006,"Luzon-Philippines_Bulusan",12.77,124.05,1565,2
2006,"Java_Merapi",-7.542,110.442,2947,1
2006,"Ecuador_Tungurahua",-1.467,-78.442,5023,3
2006,"Ecuador_Tungurahua",-1.467,-78.442,5023,3
2006,"Luzon-Philippines_Mayon",13.257,123.685,2462,1
2007,"New Guinea-NE of_Manam",-4.1,145.061,1807,4
2007,"Colombia_Huila",2.92,-76.05,5365,NA
2007,"Java_Salak",-6.72,106.73,2211,NA
2007,"_Tair",NA,NA,NA,NA
2008,"Chile-S_Chaiten",-42.833,-72.646,962,NA
2008,"Aleutian Is_Kasatochi",52.18,-175.5,314,3
2008,"Ecuador_Tungurahua",-1.467,-78.442,5023,3
2008,"Colombia_Huila",2.92,-76.05,5365,NA
2009,"Alaska-SW_Redoubt",60.48,-152.75,3108,NA
2009,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
2010,"Ecuador_Tungurahua",-1.467,-78.442,5023,3
2010,"Iceland-S_Eyjafjallajokull",63.63,-19.62,1666,2
2010,"Guatemala_Pacaya",14.381,-90.601,2552,1
2010,"Mariana Is-C Pacific_Sarigan",16.708,145.78,538,NA
2010,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,3
2010,"Sumatra_Sinabung",3.17,98.392,2460,NA
2010,"Java_Merapi",-7.542,110.442,2947,NA
2010,"Ecuador_Tungurahua",-1.467,-78.442,5023,3
2010,"Java_Tengger Caldera",-7.942,112.95,2329,NA
2011,"Java_Merapi",-7.542,110.442,2947,NA
2011,"Kyushu-Japan_Kirishima",31.93,130.87,1700,NA
2011,"Luzon-Philippines_Bulusan",12.77,124.05,1565,2
2011,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,NA
2011,"Ecuador_Tungurahua",-1.467,-78.442,5023,4
2011,"Chile-C_Puyehue",-40.59,-72.117,2236,4
2011,"Africa-NE_Nabro",13.37,41.7,2218,3
2011,"Iceland-S_Katla",63.63,-19.05,1512,NA
2011,"Sulawesi-Indonesia_Lokon-Empung",1.358,124.792,1580,NA
2011,"Halmahera-Indonesia_Gamalama",0.8,127.325,1715,3
2012,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
2012,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
2012,"Kamchatka_Tolbachik",55.83,160.33,3682,NA
2013,"Java_Merapi",-7.542,110.442,2947,NA
2013,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,NA
2013,"Luzon-Philippines_Mayon",13.257,123.685,2462,NA
2013,"Lesser Sunda Is_Paluweh",-8.32,121.708,875,3
2013,"Peru_Ubinas",-16.355,-70.903,5672,NA
2013,"Kyushu-Japan_Sakura-jima",31.58,130.67,1117,NA
2013,"Sumatra_Sinabung",3.17,98.392,2460,2
2013,"New Zealand_Okataina",-38.12,176.5,1111,NA
2014,"Sumatra_Sinabung",3.17,98.392,2460,NA
2014,"Java_Kelut",-7.93,112.308,1731,NA
2014,"Honshu-Japan_On-take",35.9,137.48,3063,3
2014,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
2014,"Cape Verde Is_Fogo",14.95,-24.35,2829,NA
2014,"Halmahera-Indonesia_Gamalama",0.8,127.325,1715,NA
2015,"Sumatra_Sinabung",3.17,98.392,2460,NA
2015,"Chile-S_Calbuco",-41.326,-72.614,2003,NA
2015,"Sangihe Is-Indonesia_Karangetang [Api Siau]",2.78,125.48,1784,NA
2015,"New Guinea-NE of_Manam",-4.1,145.061,1807,2
2015,"Sumatra_Sinabung",3.17,98.392,2460,NA
2015,"New Zealand_Okataina",-38.12,176.5,1111,NA
2016,"Sumatra_Sinabung",3.17,98.392,2460,NA
2016,"Sumatra_Sinabung",3.17,98.392,2460,NA
2016,"US-Wyoming_Yellowstone",44.43,-110.67,2805,NA
2016,"Lesser Sunda Is_Rinjani",-8.42,116.47,3726,NA
2016,"Kyushu-Japan_Aso",32.88,131.1,1592,NA
2017,"Sumatra_Sinabung",3.17,98.392,2460,2
2017,"Java_Dieng Volc Complex",-7.2,109.92,2565,NA
2017,"Italy_Campi Flegrei",40.827,14.139,458,NA
2017,"Vanuatu-SW Pacific_Aoba",-15.4,167.83,1496,NA
2017,"Hawaiian Is_Kilauea",19.425,-155.292,1222,NA
