Year,Name,Location,Latitude,Longitude,Elevation,VEI
1953,Sirung,Lesser Sunda Is,-8.51,124.148,862,0
1953,Hakone,Honshu-Japan,35.22,139.02,1438,
1953,Oshima,Izu Is-Japan,34.73,139.38,758,1
1953,Ruapehu,New Zealand,-39.28,175.57,2797,
1954,Stromboli,Italy,38.789,15.213,926,
1954,Tate-yama,Honshu-Japan,36.57,137.6,2621,
1954,Bam,New Guinea-NE of,-3.6,144.85,685,2
1954,Camiguin,Mindanao-Philippines,9.203,124.673,1332,
1955,Carran-Los Venados,Chile-C,-40.35,-72.07,1114,4
1955,Sakura-jima,Kyushu-Japan,31.58,130.67,1117,3
1956,Bezymianny,Kamchatka,55.978,160.587,2882,5
1957,Vsevidof,Aleutian Is,53.13,-168.68,2149,2
1957,Unzen,Kyushu-Japan,32.75,130.3,1500,
1957,Oshima,Izu Is-Japan,34.73,139.38,758,2
1957,Aso,Kyushu-Japan,32.88,131.1,1592,2
1958,Mahawu,Sulawesi-Indonesia,1.358,124.858,1324,2
1958,Daisetsu,Hokkaido-Japan,43.68,142.88,2290,
1958,Kuwae,Vanuatu-SW Pacific,-16.829,168.536,-2,2
1960,Puyehue,Chile-C,-40.59,-72.117,2236,3
1961,Calbuco,Chile-S,-41.326,-72.614,2003,3
1961,Tate-yama,Honshu-Japan,36.57,137.6,2621,
1961,Merapi,Java,-7.542,110.442,2947,3
1961,Daisetsu,Hokkaido-Japan,43.68,142.88,2290,
1961,Asama,Honshu-Japan,36.4,138.53,2560,2
1962,Tokachi,Hokkaido-Japan,43.42,142.68,2077,3
1962,Merapi,Java,-7.542,110.442,2947,
1962,Gamalama,Halmahera-Indonesia,0.8,127.325,1715,2
1963,Irazu,Costa Rica,9.979,-83.852,3432,3
1963,Agung,Lesser Sunda Is,-8.342,115.508,3142,4
1963,Semeru,Java,-8.108,112.92,3676,2
1963,Agung,Lesser Sunda Is,-8.342,115.508,3142,3
1963,Villarrica,Chile-C,-39.42,-71.93,2847,2
1963,Batur,Lesser Sunda Is,-8.242,115.375,1717,2
1963,Fuego,Guatemala,14.473,-90.88,3763,3
1963,Irazu,Costa Rica,9.979,-83.852,3432,3
1964,Paluweh,Lesser Sunda Is,-8.32,121.708,875,2
1964,Villarrica,Chile-C,-39.42,-71.93,2847,2
1964,Dieng Volc Complex,Java,-7.2,109.92,2565,1
1965,Taal,Luzon-Philippines,14.002,120.993,400,4
1966,Tinakula,Santa Cruz Is-SW Pac,-10.38,165.8,851,3
1966,Kelut,Java,-7.93,112.308,1731,4
1966,Awu,Sangihe Is-Indonesia,3.67,125.5,1320,4
1966,Lengai,,,,,
1967,Lengai,,,,,
1967,Semeru,Java,-8.108,112.92,3676,3
1967,Deception Island,Antarctica,-62.97,-60.65,576,3
1968,Mayon,Luzon-Philippines,13.257,123.685,2462,3
1968,Arenal,Costa Rica,10.463,-84.703,1657,3
1969,Merapi,Java,-7.542,110.442,2947,2
1969,Iya,Lesser Sunda Is,-8.88,121.63,637,3
1969,Didicas,Luzon-N of,19.077,122.202,244,2
1969,Narugo,Honshu-Japan,38.73,140.73,462,
1970,Campi Flegrei,Italy,40.827,14.139,458,
1970,Hekla,Iceland-S,63.98,-19.7,1491,3
1971,Hudson,,,,,
1971,Tinakula,Santa Cruz Is-SW Pac,-10.38,165.8,851,2
1971,Fuego,Guatemala,14.473,-90.88,3763,3
1971,La Palma,Canary Is,28.58,-17.83,2426,2
1971,Villarrica,Chile-C,-39.42,-71.93,2847,2
1971,Kusatsu-Shirane,Honshu-Japan,36.62,138.55,2176,
1972,Fournaise,,,,,
1972,Hakone,Honshu-Japan,35.22,139.02,1438,
1972,Ritter Island,New Guinea-NE of,-5.52,148.121,140,1
1973,Vestmannaeyjar,Iceland-S,63.43,-20.28,279,3
1973,Paluweh,Lesser Sunda Is,-8.32,121.708,875,3
1973,Hudson,,,,,
1973,Iliwerung,Lesser Sunda Is,-8.54,123.59,1018,2
1974,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,3
1974,Sakura-jima,Kyushu-Japan,31.58,130.67,1117,3
1974,Niigata-Yake-yama,Honshu-Japan,36.92,138.03,2400,2
1974,Sakura-jima,Kyushu-Japan,31.58,130.67,1117,3
1974,Fuego,Guatemala,14.473,-90.88,3763,4
1974,Ritter Island,New Guinea-NE of,-5.52,148.121,140,1
1974,Merapi,Java,-7.542,110.442,2947,2
1975,Marapi,Sumatra,-0.381,100.473,2891,2
1975,Arenal,Costa Rica,10.463,-84.703,1657,3
1975,Kilauea,Hawaiian Is,19.425,-155.292,1222,0
1976,Kusatsu-Shirane,Honshu-Japan,36.62,138.55,2176,
1976,Sangay,Ecuador,-2.03,-78.33,5230,3
1976,Semeru,Java,-8.108,112.92,3676,2
1976,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,2
1976,Merapi,Java,-7.542,110.442,2947,2
1977,Nyiragongo,Africa-C,,,,
1977,Karthala,Indian O-W,-11.75,43.38,2361,0
1977,Krafla,Iceland-NE,65.73,-16.78,650,1
1977,Kliuchevskoi,Kamchatka,56.057,160.638,4835,3
1977,Usu,Hokkaido-Japan,42.53,140.83,731,3
1978,Usu,Hokkaido-Japan,42.53,140.83,731,3
1978,Bulusan,Luzon-Philippines,12.77,124.05,1565,2
1978,Santa Maria,Guatemala,14.756,-91.552,3772,3
1978,Semeru,Java,-8.108,112.92,3676,3
1978,Tangkubanparahu,Java,-6.77,107.6,2084,
1979,Dieng Volc Complex,Java,-7.2,109.92,2565,1
1979,Karkar,New Guinea-NE of,-4.649,145.964,1839,2
1979,Soufriere St. Vincent,W Indies,13.33,-61.18,1220,3
1979,Etna,Italy,37.734,15.004,3350,2
1979,Aso,Kyushu-Japan,32.88,131.1,1592,2
1979,Iliwerung,Lesser Sunda Is,-8.54,123.59,1018,0
1980,St. Helens,US-Washington,46.2,-122.18,2549,5
1980,Hekla,Iceland-S,63.98,-19.7,1491,3
1980,Hood,US-Oregon,45.374,-121.694,3426,
1981,Etna,Italy,37.734,15.004,3350,2
1981,Semeru,Java,-8.108,112.92,3676,3
1981,Alaid,Kuril Is,50.858,155.55,2339,2
1981,Semeru,Java,-8.108,112.92,3676,3
1981,Mayon,Luzon-Philippines,13.257,123.685,2462,
1981,Paluweh,Lesser Sunda Is,-8.32,121.708,875,2
1981,Vilyuchik,Kamchatka,52.68,158.3,2173,
1982,Chichon,,,,,
1982,Chichon,,,,,
1982,Galunggung,Java,-7.25,108.05,2168,4
1982,Chichon,,,,,
1983,Kliuchevskoi,Kamchatka,56.057,160.638,4835,2
1983,Colo [Una Una],Sulawesi-Indonesia,-0.17,121.608,507,4
1983,Iliwerung,Lesser Sunda Is,-8.54,123.59,1018,1
1983,Miyake-jima,Izu Is-Japan,34.08,139.53,815,3
1984,Oku Volc Field,Africa-W,6.25,10.5,3011,
1984,Mayon,Luzon-Philippines,13.257,123.685,2462,3
1984,On-take,Honshu-Japan,35.9,137.48,3063,
1984,Etna,Italy,37.734,15.004,3350,3
1985,Semeru,Java,-8.108,112.92,3676,3
1985,Ruiz,Colombia,4.895,-75.322,5321,3
1985,Etna,Italy,37.734,15.004,3350,1
1986,Akita-Yake-yama,Honshu-Japan,39.97,140.77,1366,
1986,Stromboli,Italy,38.789,15.213,926,2
1986,Oku Volc Field,Africa-W,6.25,10.5,3011,3
1986,Merapi,Java,-7.542,110.442,2947,2
1986,Oshima,Izu Is-Japan,34.73,139.38,758,3
1987,Pacaya,Guatemala,14.381,-90.601,2552,3
1987,Etna,Italy,37.734,15.004,3350,2
1987,Sirung,Lesser Sunda Is,-8.51,124.148,862,
1988,Banda Api,Banda Sea,-4.525,129.871,640,3
1988,Arenal,Costa Rica,10.463,-84.703,1657,3
1988,Semeru,Java,-8.108,112.92,3676,3
1988,Lonquimay,Chile-C,-38.377,-71.58,2865,3
1988,Akita-Yake-yama,Honshu-Japan,39.97,140.77,1366,
1989,Aso,Kyushu-Japan,32.88,131.1,1592,
1989,Kirishima,Kyushu-Japan,31.93,130.87,1700,
1990,Shiveluch,Kamchatka,56.653,161.36,3283,3
1990,Kelut,Java,-7.93,112.308,1731,4
1990,Aso,Kyushu-Japan,32.88,131.1,1592,2
1990,Aso,Kyushu-Japan,32.88,131.1,1592,2
1990,Sabancaya,Peru,-15.78,-71.85,5967,3
1990,Rabaul,New Britain-SW Pac,-4.271,152.203,688,
1990,Santa Maria,Guatemala,14.756,-91.552,3772,3
1990,Aso,Kyushu-Japan,32.88,131.1,1592,2
1990,Nyiragongo,Africa-C,,,,
1990,Kelut,Java,-7.93,112.308,1731,
1991,Unzen,Kyushu-Japan,32.75,130.3,1500,1
1991,Pinatubo,Luzon-Philippines,15.13,120.35,1486,6
1991,Mutnovsky,Kamchatka,52.453,158.195,2322,
1991,Karthala,Indian O-W,-11.75,43.38,2361,2
1991,Hudson,,,,,
1991,Lokon-Empung,Sulawesi-Indonesia,1.358,124.792,1580,1
1991,Etna,Italy,37.734,15.004,3350,2
1992,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,2
1992,Dieng Volc Complex,Java,-7.2,109.92,2565,
1992,Negro,,,,,
1992,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,1
1992,Marapi,Sumatra,-0.381,100.473,2891,2
1992,Pinatubo,Luzon-Philippines,15.13,120.35,1486,1
1992,Spurr,Alaska-SW,61.3,-152.25,3374,3
1992,Semeru,Java,-8.108,112.92,3676,3
1993,Galeras,Colombia,1.22,-77.37,4276,2
1993,Wurlali,Banda Sea,-7.125,128.675,868,
1993,Mayon,Luzon-Philippines,13.257,123.685,2462,2
1993,Guagua Pichincha,Ecuador,-0.171,-78.598,4784,1
1993,Kilauea,Hawaiian Is,19.425,-155.292,1222,
1993,Krakatau,Indonesia,-6.102,105.423,813,1
1993,Unzen,Kyushu-Japan,32.75,130.3,1500,1
1993,Pinatubo,Luzon-Philippines,15.13,120.35,1486,1
1993,Pinatubo,Luzon-Philippines,15.13,120.35,1486,
1994,Yasur,Vanuatu-SW Pacific,-19.52,169.425,361,3
1994,Semeru,Java,-8.108,112.92,3676,3
1994,Aso,Kyushu-Japan,32.88,131.1,1592,1
1994,Huila,Colombia,2.92,-76.05,5365,
1994,Rabaul,New Britain-SW Pac,-4.271,152.203,688,3
1994,Rinjani,Lesser Sunda Is,-8.42,116.47,3726,3
1994,Merapi,Java,-7.542,110.442,2947,3
1995,Yasur,Vanuatu-SW Pacific,-19.52,169.425,361,3
1995,Yake-dake,Honshu-Japan,36.22,137.58,2455,1
1995,Fogo,Cape Verde Is,14.95,-24.35,2829,2
1995,Pacaya,Guatemala,14.381,-90.601,2552,3
1995,Kelimutu,Lesser Sunda Is,-8.758,121.83,1640,
1995,Parker,Mindanao-Philippines,6.12,124.892,1824,
1996,Karymsky,Kamchatka,54.05,159.43,1536,2
1996,Popocatepetl,Mexico,19.023,-98.622,5426,3
1996,Kanlaon,Philippines-C,10.412,123.132,2435,2
1996,Maderas,Nicaragua,11.446,-85.515,1394,
1996,Grimsvotn,Iceland-NE,64.42,-17.33,1725,3
1996,Manam,New Guinea-NE of,-4.1,145.061,1807,3
1997,Merapi,Java,-7.542,110.442,2947,2
1997,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,1
1997,Soufriere Hills,W Indies,16.72,-62.18,915,3
1997,Hakkoda Group,Honshu-Japan,40.65,140.88,1585,
1997,Soufriere Hills,W Indies,16.72,-62.18,915,3
1997,Semeru,Java,-8.108,112.92,3676,3
1997,Adatara,Honshu-Japan,37.62,140.28,1718,
1997,Aso,Kyushu-Japan,32.88,131.1,1592,
1997,Soufriere Hills,W Indies,16.72,-62.18,915,
1998,Kilauea,Hawaiian Is,19.425,-155.292,1222,
1998,Kelut,Java,-7.93,112.308,1731,
1998,San Cristobal,Nicaragua,12.702,-87.004,1745,
1999,Soufriere Hills,W Indies,16.72,-62.18,915,3
1999,Fuego,Guatemala,14.473,-90.88,3763,2
1999,Shiveluch,Kamchatka,56.653,161.36,3283,4
1999,Guagua Pichincha,Ecuador,-0.171,-78.598,4784,3
1999,Tungurahua,Ecuador,-1.467,-78.442,5023,3
2000,Miyake-jima,Izu Is-Japan,34.08,139.53,815,2
2000,Semeru,Java,-8.108,112.92,3676,3
2000,Arenal,Costa Rica,10.463,-84.703,1657,3
2000,Kilauea,Hawaiian Is,19.425,-155.292,1222,
2000,Merapi,Java,-7.542,110.442,2947,2
2001,Etna,Italy,37.734,15.004,3350,3
2001,Etna,Italy,37.734,15.004,3350,2
2001,Merapi,Java,-7.542,110.442,2947,2
2001,Stromboli,Italy,38.789,15.213,926,2
2002,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,3
2002,Nyiragongo,Africa-C,,,,
2002,Etna,Italy,37.734,15.004,3350,3
2002,Reventador,Ecuador,-0.078,-77.656,3562,4
2002,Stromboli,Italy,38.789,15.213,926,
2002,Semeru,Java,-8.108,112.92,3676,3
2003,Soufriere Hills,W Indies,16.72,-62.18,915,3
2004,Egon,Lesser Sunda Is,-8.67,122.45,1703,1
2004,Tengger Caldera,Java,-7.942,112.95,2329,2
2004,Manam,New Guinea-NE of,-4.1,145.061,1807,4
2005,Manam,New Guinea-NE of,-4.1,145.061,1807,4
2005,Santa Ana,El Salvador,13.853,-89.63,2365,3
2005,Karthala,Indian O-W,-11.75,43.38,2361,
2006,Raoul Island,Kermadec Is,-29.27,-177.92,516,
2006,Soufriere Hills,W Indies,16.72,-62.18,915,2
2006,Bulusan,Luzon-Philippines,12.77,124.05,1565,2
2006,Merapi,Java,-7.542,110.442,2947,1
2006,Tungurahua,Ecuador,-1.467,-78.442,5023,3
2006,Tungurahua,Ecuador,-1.467,-78.442,5023,3
2006,Mayon,Luzon-Philippines,13.257,123.685,2462,1
2007,Manam,New Guinea-NE of,-4.1,145.061,1807,4
2007,Huila,Colombia,2.92,-76.05,5365,
2007,Salak,Java,-6.72,106.73,2211,
2007,Tair,,,,,
2008,Chaiten,Chile-S,-42.833,-72.646,962,
2008,Kasatochi,Aleutian Is,52.18,-175.5,314,3
2008,Tungurahua,Ecuador,-1.467,-78.442,5023,3
2008,Huila,Colombia,2.92,-76.05,5365,
2009,Redoubt,Alaska-SW,60.48,-152.75,3108,
2009,Kilauea,Hawaiian Is,19.425,-155.292,1222,
2010,Tungurahua,Ecuador,-1.467,-78.442,5023,3
2010,Eyjafjallajokull,Iceland-S,63.63,-19.62,1666,2
2010,Pacaya,Guatemala,14.381,-90.601,2552,1
2010,Sarigan,Mariana Is-C Pacific,16.708,145.78,538,
2010,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,3
2010,Sinabung,Sumatra,3.17,98.392,2460,
2010,Merapi,Java,-7.542,110.442,2947,
2010,Tungurahua,Ecuador,-1.467,-78.442,5023,3
2010,Tengger Caldera,Java,-7.942,112.95,2329,
2011,Merapi,Java,-7.542,110.442,2947,
2011,Kirishima,Kyushu-Japan,31.93,130.87,1700,
2011,Bulusan,Luzon-Philippines,12.77,124.05,1565,2
2011,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,
2011,Tungurahua,Ecuador,-1.467,-78.442,5023,4
2011,Puyehue,Chile-C,-40.59,-72.117,2236,4
2011,Nabro,Africa-NE,13.37,41.7,2218,3
2011,Katla,Iceland-S,63.63,-19.05,1512,
2011,Lokon-Empung,Sulawesi-Indonesia,1.358,124.792,1580,
2011,Gamalama,Halmahera-Indonesia,0.8,127.325,1715,3
2012,Kilauea,Hawaiian Is,19.425,-155.292,1222,
2012,Kilauea,Hawaiian Is,19.425,-155.292,1222,
2012,Tolbachik,Kamchatka,55.83,160.33,3682,
2013,Merapi,Java,-7.542,110.442,2947,
2013,Paluweh,Lesser Sunda Is,-8.32,121.708,875,
2013,Mayon,Luzon-Philippines,13.257,123.685,2462,
2013,Paluweh,Lesser Sunda Is,-8.32,121.708,875,3
2013,Ubinas,Peru,-16.355,-70.903,5672,
2013,Sakura-jima,Kyushu-Japan,31.58,130.67,1117,
2013,Sinabung,Sumatra,3.17,98.392,2460,2
2013,Okataina,New Zealand,-38.12,176.5,1111,
2014,Sinabung,Sumatra,3.17,98.392,2460,
2014,Kelut,Java,-7.93,112.308,1731,
2014,On-take,Honshu-Japan,35.9,137.48,3063,3
2014,Kilauea,Hawaiian Is,19.425,-155.292,1222,
2014,Fogo,Cape Verde Is,14.95,-24.35,2829,
2014,Gamalama,Halmahera-Indonesia,0.8,127.325,1715,
2015,Sinabung,Sumatra,3.17,98.392,2460,
2015,Calbuco,Chile-S,-41.326,-72.614,2003,
2015,Karangetang [Api Siau],Sangihe Is-Indonesia,2.78,125.48,1784,
2015,Manam,New Guinea-NE of,-4.1,145.061,1807,2
2015,Sinabung,Sumatra,3.17,98.392,2460,
2015,Okataina,New Zealand,-38.12,176.5,1111,
2016,Sinabung,Sumatra,3.17,98.392,2460,
2016,Sinabung,Sumatra,3.17,98.392,2460,
2016,Yellowstone,US-Wyoming,44.43,-110.67,2805,
2016,Rinjani,Lesser Sunda Is,-8.42,116.47,3726,
2016,Aso,Kyushu-Japan,32.88,131.1,1592,
2017,Sinabung,Sumatra,3.17,98.392,2460,2
2017,Dieng Volc Complex,Java,-7.2,109.92,2565,
2017,Campi Flegrei,Italy,40.827,14.139,458,
2017,Aoba,Vanuatu-SW Pacific,-15.4,167.83,1496,
2017,Kilauea,Hawaiian Is,19.425,-155.292,1222,
